sqft,bedrooms,age_of_house,price,sqft_missing,neighborhood_quality_missing,sqft_per_bedroom,sqft_x_age,bedrooms_x_age,neighborhood_quality_freq_encoded
0.9065554916618747,0.0,0.6224489795918368,552526.5957908218,0,1,0.9236492929992882,0.6319033454104578,0.11319765787075588,1.0
0.2412305922944221,0.3392162281296918,0.5816326530612245,218791.7795185832,0,0,0.08621778802324866,0.21857245569763015,0.27342404825616257,0.18181818181818174
0.3660149511213341,0.3392162281296918,0.5204081632653061,306302.2510180396,0,0,0.1308827565801797,0.25797301679049245,0.24464256949235602,1.0
0.31886141460609546,0.12519461690838612,0.11224489795918367,237395.9825991903,0,0,0.21984369953324237,0.05055474884750398,0.03235335199738889,0.0
0.30879815986198966,0.3392162281296918,0.3877551020408163,244136.0489191782,0,0,0.11040273643541176,0.17089366021456867,0.18228269883744172,1.0
0.8829787234042553,0.12519461690838612,0.01020408163265306,543284.7631386465,0,0,0.5491586207368866,0.010127867142232811,0.0029412138179444446,1.0
0.4649223691776883,0.0,0.02040816326530612,309190.0026055969,0,0,0.5150266938595907,0.01205644763368249,0.0037113986187133075,0.18181818181818174
0.6175963197239793,0.2829211807865044,0.5612244897959183,389189.20777329896,0,1,0.2520495003070467,0.41389762169935007,0.2369840199132059,1.0
0.12794709603220242,0.2829211807865044,0.8163265306122449,153895.48076977467,0,0,0.05693146943568651,0.21789576078834957,0.3447040289646631,0.18181818181818174
0.3499137435307648,0.2829211807865044,0.5918367346938775,307278.48687771923,0,0,0.14538192148071882,0.28422314014633526,0.24991042099938074,0.18181818181818174
0.5560667050028753,0.3392162281296918,0.01020408163265306,,1,0,0.19890935615651936,0.006922025009516023,0.004796913127301098,0.18181818181818174
0.5560667050028753,0.0,0.01020408163265306,,1,0,0.5993583109997496,0.006922025009516023,0.0018556993093566537,0.18181818181818174
0.5560667050028753,0.3392162281296918,0.9285714285714286,,1,0,0.19890935615651936,0.629904275865958,0.43651909458439986,0.0
0.5560667050028753,0.3392162281296918,0.5408163265306123,,1,1,0.19890935615651936,0.3668673255043492,0.2542363957469582,1.0
0.5560667050028753,0.0,0.8775510204081632,,1,0,0.5993583109997496,0.5952941508183779,0.15959014060467222,1.0
0.5560667050028753,0.0,0.9693877551020408,,1,0,0.5993583109997496,0.6575923759040221,0.1762914343888821,1.0
0.5560667050028753,0.0,0.9795918367346939,,1,1,0.5993583109997496,0.6645144009135381,0.17814713369823873,1.0
0.5560667050028753,0.0,0.0,,1,0,0.5993583109997496,0.0,0.0,1.0
0.5560667050028753,0.2829211807865044,0.1836734693877551,,1,1,0.22753085168316461,0.1245964501712884,0.07755840651704919,1.0
0.5560667050028753,0.21402161122130575,0.01020408163265306,,1,0,0.2728063066848462,0.006922025009516023,0.0037113986187133075,1.0
0.5560667050028753,0.21402161122130575,0.5306122448979592,,1,0,0.2728063066848462,0.35994530049483314,0.192992728173092,0.18181818181818174
0.42955721679125936,0.0,0.4387755102040816,277233.90531557205,0,0,0.4823049622878571,0.24430096006090254,0.07979507030233611,1.0
0.9959746981023577,0.21402161122130575,0.9081632653061225,564981.7492535517,0,1,0.4763196620443928,1.0,0.33031447706548434,1.0
0.8142610695802185,0.21402161122130575,0.3163265306122449,508349.3365202487,0,1,0.3922540146017565,0.293073745647301,0.11505335718011253,1.0
0.6935020126509488,0.0,0.7040816326530612,407194.76773619786,0,1,0.726520812554942,0.5706145235644904,0.12804325234560912,1.0
0.3433007475560667,0.21402161122130575,0.3163265306122449,283662.87303608644,0,1,0.17437501062859484,0.14990202021626042,0.11505335718011253,1.0
0.2685451408855664,0.3392162281296918,0.6836734693877551,194919.24426937173,0,1,0.0959946820622082,0.27486501346340914,0.32139317952917357,1.0
0.6621621621621622,0.12519461690838612,0.5510204081632653,425120.51733668,0,0,0.42025247421068945,0.4299719453568861,0.15882554616900002,0.0
0.33438757906843014,0.12519461690838612,0.7551020408163265,224774.29116720063,0,0,0.2289074129608656,0.3513625533954577,0.21764982252788892,0.0
0.12593444508338125,0.0,0.5612244897959183,141886.46008851207,0,0,0.2013769253793149,0.1487178041250194,0.10206346201461594,1.0
0.9672225416906268,0.2829211807865044,0.16326530612244897,613797.1257768591,0,1,0.3913704195904137,0.17526398150367248,0.06894080579293262,1.0
